id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_th_school,access_th_school,model_th_school,,1,1,1,1
access_th_training_channel,access_th_training_channel,model_th_training_channel,,1,1,1,1
access_th_training_time,access_th_training_time,model_th_training_time,,1,1,1,1
access_th_block_combine,access_th_block_combine,model_th_block_combine,,1,1,1,1
access_th_major_combine,access_th_major_combine,model_th_major_combine,,1,1,1,1
access_th_major,access_th_major,model_th_major,,1,1,1,1
access_th_station,access_th_station,model_th_station,,1,1,1,1
access_th_exam_location,access_th_exam_location,model_th_exam_location,,1,1,1,1
access_th_object,access_th_object,model_th_object,,1,1,1,1
access_th_area,access_th_area,model_th_area,,1,1,1,1
access_th_method,access_th_method,model_th_method,,1,1,1,1
access_th_admission,access_th_admission,model_th_admission,,1,1,1,1
access_th_place,access_th_place,model_th_place,,1,1,1,1
access_th_point_range,access_th_point_ranger,model_th_point_range,,1,1,1,1
access_th_benchmark,access_th_benchmark,model_th_benchmark,,1,1,1,1
access_th_search_condition,access_th_search_condition,model_th_search_condition,,1,1,1,1
access_th_search_setting,access_th_search_setting,model_th_search_setting,,1,1,1,1

